# callgrind format
cfi=(219) ./nptl/./nptl/pthread_attr_extension.c
cfn=(754) __pthread_attr_extension
calls=1 -20 
* 259
+1 2
+3 1
+2 1
-2 2
+2 2
cob=(3)
cfi=(153)
cfn=(682) 0x00000000048aa410
calls=1 -51 
* 218
* 1
+1 2
+3 2
+1 1
fi=(182) ./nptl/../string/bits/string_fortified.h
-27 3
cob=(3)
cfi=(153)
cfn=(690)
calls=1 -29 
* 14
* 1
fe=(218)

fl=(159) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(516) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+65 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+4 2
+6 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(214) ./libio/./libio/iofclose.c
fn=(726) fclose@@GLIBC_2.2.5
34 8
+14 3
+9 1
fi=(201) ./libio/./libio/libioP.h
1025 3
+1 2
fe=(214)
57 3
cfi=(192) ./libio/./libio/fileops.c
cfn=(742) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 34
+1 3
+13 2
fi=(201)
951 4
+1 4
+6 2
cob=(3)
cfi=(153)
cfn=(720) 0x00000000048aa3e0
calls=1 0 
* 87
fe=(214)
76 7
-27 1
cfi=(191) ./libio/./libio/genops.c
cfn=(728) _IO_un_link
calls=1 +4 
* 90
+2 3
+1 2
+1 2
cfi=(192)
cfn=(732) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 204
fi=(201)
979 1
fe=(214)
53 1
fi=(201)
979 3
+1 9
fe=(214)

fl=(191)
fn=(734) _IO_unsave_markers
937 6
+2 2
+5 3
+2 3

fn=(628) _IO_no_init
563 484
+1 44
cfn=(630) _IO_old_init
calls=44 -33 
* 1014
+1 44
+1 88
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 43
+1 258
-2 86

fn=(744) _IO_default_finish
601 6
+2 3
+6 3
+3 3
54 2
624 3

fn=(728)
53 2
+1 4
+28 2
cfn=(730) __GI__IO_un_link.part.0
calls=1 -30 
* 86

fn=(730)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(193) ./nptl/./nptl/libc-cleanup.c
cfn=(636) __libc_cleanup_push_defer
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 3
+4 2
+9 2
+2 2
-13 4
+14 1
+1 3
+1 2
cfi=(193)
cfn=(638) __libc_cleanup_pop_restore
calls=1 -25 
* 9
+3 9
-4 5
-12 3
-7 3

fn=(656) __underflow
269 25
+1 5
-1 5
+1 11
+5 15
+3 5
173 5
278 10
+2 10
+6 10
+7 5
fi=(201)
1025 15
+1 10
fe=(191)
293 10
+1 15
-1 5
cfi=(192)
cfn=(658) _IO_file_underflow@@GLIBC_2.2.5
calls=5 462 
* 775
-23 8
+21 15

fn=(630)
531 44
+3 44
-2 44
+2 44
+5 44
-7 44
+2 44
+10 44
-10 44
+16 44
-11 44
-5 44
+16 44
-16 44
+21 44
-16 220
+16 88
+1 2
+2 44

fn=(634) _IO_link_in
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
cfi=(193)
cfn=(636)
calls=1 -68 
* 13
+1 7
+10 2
cfi=(193)
cfn=(638)
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(668) _IO_setb
329 495
+1 182
+5 90
-3 45
+3 90
-2 45
+2 90
+3 270
-7 1
cob=(3)
cfi=(153)
cfn=(720)
calls=1 0 
* 87
+4 2

fn=(660) _IO_doallocbuf
343 1
+1 2
-1 7
+3 3
+1 1
fi=(201)
1025 3
+1 2
fe=(191)
347 2
cfi=(199) ./libio/./libio/filedoalloc.c
cfn=(662) _IO_file_doallocate
calls=1 78 
* 269
* 2
+3 6

fn=(712) _IO_sputbackc
635 1204
+3 516
+1 344
+9 172
+3 860
-10 344
+1 172
+5 172

fn=(672) _IO_switch_to_get_mode
164 30
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fl=(164) ./stdlib/./stdlib/cxa_atexit.c
fn=(538) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(540) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(540)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(222) ./signal/../sysdeps/unix/syscall-template.S
fn=(768) sigaltstack
120 10
+2 2

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(166)
fn=(560)
28 1
+2 1
+2 1
cfi=(167) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(562) __sigsetjmp
calls=1 -1 
* 35

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(154) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(478) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -96 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -98 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(173) ./signal/./signal/sigaction.c
fn=(578) sigaction
26 5
+1 15
fi=(171) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+26 5
fe=(173)
-26 10
+6 5
cfi=(174) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(582) __libc_sigaction
calls=5 +10 
* 282

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(219)
fn=(754)
25 1
+1 2
-1 1
+3 1
-3 3
+3 1
-3 1
+3 1
cob=(3)
cfi=(153)
cfn=(756) 0x00000000048aa450
calls=1 -28 
* 241
* 1
+1 2
-2 1
+5 3

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 2
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(121)
-18 4

fl=(150) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(470) getrlimit
38 4
+1 14
+1 2

fl=(185)
fn=(608)
262 1
fi=(186) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(185)
262 7
+5 1
fi=(186)
97 3
fi=(184)
3143 2
fe=(185)
292 2
+4 3
fi=(184)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(185)
300 3
fi=(184)
1958 1
+2 1
fe=(185)
300 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+3 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 2
+10 8

fl=(199)
fn=(662)
78 11
+6 4
fi=(201)
1025 3
+1 2
fe=(199)
84 3
cfi=(192)
cfn=(664) _IO_file_stat
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cob=(3)
cfi=(153)
cfn=(602) 0x00000000048aa3f0
calls=1 0 
* 179
* 1
+1 2
+2 4
cfi=(191)
cfn=(668)
calls=1 329 
* 29
+1 1
+1 9

fl=(148) ./elf/./elf/libc_early_init.c
fn=(466) __libc_early_init
33 9
+2 1
cfi=(149)
cfn=(468)
calls=1 -6 
* 17
+3 1
fi=(151) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(148)
+8 1
-3 1
+3 1
fi=(151)
-8 1
cfi=(150)
cfn=(470)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(232) ./elf/../nptl/nptl-stack.h
+16 3
fi=(151)
-16 1
fi=(232)
+16 2
fi=(151)
-7 1
fi=(232)
+7 3
fi=(151)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(152)
cfn=(474)
calls=1 -1 
* 104
fe=(148)
-9 3
+2 2
-2 1
cfi=(154)
cfn=(478)
calls=1 +45 
* 169

fl=(157) ./csu/./csu/init-first.c
fn=(510) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(158) ./misc/./misc/init-misc.c
cfn=(512) __init_misc
calls=1 -41 
* 62

fl=(209) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(708) __vfscanf_internal
278 559
+10 215
+1 43
fi=(213) ./stdio-common/../include/scratch_buffer.h
78 43
fe=(209)
289 43
fi=(213)
77 86
fe=(209)
339 43
fi=(213)
77 43
fe=(209)
339 172
+6 129
+3 172
+4 43
+20 86
-20 43
+13 43
-6 43
+8 86
-8 43
+8 43
+5 86
-5 43
+5 129
cfi=(193)
cfn=(636)
calls=43 24 
* 559
* 129
+9 43
fi=(233) ./stdio-common/../string/bits/string_fortified.h
59 43
fe=(209)
381 129
-49 43
-48 43
-1 43
+10 43
-11 43
+46 43
-1 43
-1 43
-1 43
-12 43
-30 86
419 258
+24 258
+1 258
+3 215
+7 344
+8 43
-8 43
+8 86
+8 86
-27 86
-62 516
3095 258
+3 86
223 86
-17 86
+17 86
-1 86
489 86
222 172
489 172
222 86
489 172
-6 86
fi=(210) ./stdio-common/./stdio-common/printf-parse.h
55 516
fe=(209)
506 430
345 86
3105 172
cfi=(193)
cfn=(638)
calls=43 54 
* 387
fi=(213)
85 172
fe=(209)
3109 86
+17 86
+6 516
660 172
+4 172
+1 516
+4 86
+1 258
-1 86
+1 602
+6 516
+3 172
-3 86
+3 344
-3 172
+4 688
+1 430
+4 258
-4 258
cfi=(191)
cfn=(712)
calls=86 -46 
* 1892
+4 1032
530 86
+3 774
+13 258
+8 86
-21 172
1450 516
+5 86
-5 86
+5 172
+9 602
+2 112
260 56
1466 112
260 112
+3 168
1470 392
+2 448
+12 112
+10 112
1813 344
+9 86
fi=(213)
113 344
fe=(209)
1822 172
fi=(213)
113 258
fe=(209)
1815 1516
260 1344
1877 672
260 1344
+3 2016
1879 2688
+2 6048
-68 1688
231 86
1884 172
206 86
1891 172
214 172
1892 172
+28 602
cfi=(191)
cfn=(712)
calls=86 635 
* 1892
* 258
260 172
+3 258
1924 172
1742 172
1942 172
206 86
1742 172
1941 258
+7 258
+3 430
+6 86
-4 172
+18 774
+9 172
3084 86
-5 172
1817 3876
1498 60
1813 172
1501 258
1945 86
cfi=(211) ./stdlib/../stdlib/strtol.c
cfn=(714) __strtoul_internal
calls=86 107 
* 22900
* 258
+25 172
+1 258

fl=(207) ./libio/./libio/strops.c
fn=(702) _IO_str_init_static_internal
36 430
+4 86
+1 86
cob=(3)
cfi=(153)
cfn=(704) 0x00000000048aa500
calls=43 -41 
* 1372
* 43
+5 215
cfi=(191)
cfn=(668)
calls=43 329 
* 1247
+5 129
-3 43
+1 43
+1 43
+3 43
+1 43
+1 43
+9 43
+1 258
-14 172

fl=(221) ./nptl/./nptl/pthread_attr_destroy.c
fn=(764) pthread_attr_destroy
26 1
+10 3
-10 5
+12 2
cob=(3)
cfi=(153)
cfn=(720)
calls=1 -38 
* 87
+1 2
cob=(3)
cfi=(153)
cfn=(720)
calls=1 -39 
* 87
+5 4

fl=(217) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(750) __memset_avx2_unaligned_erms
158 8048
+1 16096
+5 8048
+1 8048
+1 8047
+1 8047
+1 8047
+69 8047
+1 8047
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 2
+11 8046
+1 8046
+1 8046
+1 746733117
+1 8045
+1 16090
+7 1
+9 1
+1 1
+31 1
+1 1
+1 1

fl=(211)
fn=(714)
107 86
+1 344
cfi=(212) ./stdlib/../stdlib/strtol_l.c
cfn=(716) ____strtoul_l_internal
calls=86 238 
* 22470

fl=(158)
fn=(512)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(3)
cfi=(153)
cfn=(514) 0x00000000048aa660
calls=1 -33 
* 36
+4 5
+1 3
+2 4

fl=(215) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(738) __close_nocancel
25 1
+1 4
+1 1

fl=(226) ./nptl/./nptl/pthread_key_create.c
fn=(778) pthread_key_create@@GLIBC_2.34
25 2
+2 6
+2 2
+2 4
-2 1
+2 8
-4 4
+6 6
+4 6
+6 2
-3 2
+3 2

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(229) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(794) clock_gettime@@GLIBC_2.17
30 1
+8 2
+2 2
+28 2
+1 2
-25 2

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(193)
fn=(636)
24 45
+1 45
+2 90
+2 90
+3 90
+14 135
+2 45
+1 45

fn=(638)
54 45
+1 45
+2 90
+2 45
+1 135
+11 45

fl=(228) ./nptl/./nptl/pthread_setspecific.c
fn=(782) pthread_setspecific@@GLIBC_2.34
25 8
+7 1
+4 2
+3 5
+2 1
-2 3
+4 3
+3 2
+35 1
+5 1
+1 1
-1 1
-20 1
+24 7

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(160) ./libio/./libio/vtables.c
fn=(518) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(194) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(644) __open_nocancel
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(224) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(772) mmap
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(212)
fn=(716)
238 430
+54 86
-54 86
+19 86
-19 344
+14 86
-14 258
+26 172
+31 344
+9 516
+2 172
+5 172
-1 86
+6 172
+4 172
+15 60
+55 90
+1 90
+4 30
+56 150
+26 30
+1 30
-84 30
-1 30
+96 60
-12 56
+1 56
-84 56
-1 56
+96 112
-5 1456
+5 728
+1 2184
-41 1456
+2 2912
+2 2184
+7 144
+17 144
+1 144
+3 2184
+3 1456
+11 172
+5 258
+1 86
+12 172
+11 430
+22 774
342 60
+48 30
258 30
387 60
-65 392
+5 112
+63 56
+1 112
-1 56
+1 168
+4 112
-63 280

fl=(179) ./nptl/./nptl/pthread_self.c
fn=(592) pthread_self
23 1
+2 2

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(168) ./setjmp/./setjmp/sigjmp.c
fn=(564) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(220) ./nptl/./nptl/pthread_attr_getstack.c
fn=(762) pthread_attr_getstack@@GLIBC_2.34
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(223) ./misc/./misc/getauxval.c
fn=(770) getauxval
56 1
-24 1
-2 2
+5 2
+7 92
+1 44
+19 2
+1 1
+1 1

fl=(202) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(676) __read_nocancel
25 5
+1 20
+1 5

fl=(200) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(666) fstat
30 1
+9 4
+33 1

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(234) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(85)
-7 1

fl=(167)
fn=(562)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(168)
cfn=(564)
calls=1 -57 
* 13

